source,target
8582,10962
8583,10136
8585,8606
8587,12482
8587,10028
8591,9656
8594,11214
8595,10516
8596,9930
8596,10454
8596,10209
8597,12791
8598,10168
8598,9425
8598,10153
8598,9285
8599,8953
8600,9816
8601,12391
8601,9002
8602,9737
8605,10089
8606,12695
8606,9576
8606,10743
8607,11430
8607,10645
8609,11382
8610,10378
8611,12095
8611,12083
8611,11799
8612,11520
8612,9034
8613,11130
8613,10060
8615,12503
8616,12370
8616,12737
8616,12812
8616,8694
8617,11275
8618,9730
8618,8649
8620,12733
8621,8831
8622,11146
8622,11669
8623,12466
8624,10736
8624,11672
8628,12289
8628,8986
8629,9487
8629,12914
8630,12341
8630,10894
8632,9510
8635,11631
8636,11275
8638,12033
8641,10209
8643,11353
8645,12426
8646,9563
8646,10164
8646,12313
8647,10794
8650,12466
8651,9213
8651,9331
8652,8714
8654,8734
8655,11320
8655,12221
8656,8862
8657,8910
8657,10274
8658,10582
8659,12922
8659,10155
8660,9581
8661,10387
8661,10845
8662,10153
8664,10488
8665,11804
8666,11518
8666,12553
8670,9998
8670,12524
8672,10293
8673,9271
8673,11880
8674,10523
8676,10199
8677,9002
8679,10882
8679,11486
8681,9268
8682,10087
8682,12489
8683,9259
8686,9396
8687,9635
8687,11536
8689,9136
8691,11681
8692,9360
8692,9700
8693,10027
8694,9439
8695,12468
8696,12700
8697,12253
8697,8820
8698,11451
8698,10102
8698,8885
8701,10096
8702,11841
8704,11994
8704,8877
8704,9539
8705,11537
8706,9964
8707,9128
8708,10717
8709,12431
8709,11303
8710,9886
8711,12590
8711,9029
8712,10700
8714,11688
8715,11045
8717,9902
8718,10948
8719,10921
8721,8963
8721,9152
8722,8735
8724,10382
8725,10859
8726,9340
8726,11016
8726,11937
8728,9387
8729,9397
8731,12155
8731,9601
8731,9537
8731,9048
8733,12390
8733,12730
8735,10676
8736,10357
8736,10339
8743,12229
8744,10413
8745,9103
8745,8904
8748,12884
8750,11112
8750,12017
8753,11403
8754,10557
8755,9118
8755,11751
8755,10635
8758,12416
8759,12970
8760,11096
8760,10171
8763,12564
8763,12515
8764,11432
8765,11460
8768,12368
8769,12976
8770,9615
8771,11169
8771,10940
8771,10386
8771,10671
8772,12012
8772,11500
8772,10869
8774,9485
8774,12672
8775,10956
8776,11227
8780,10304
8781,10050
8782,9537
8782,9900
8782,11437
8784,8899
8785,9749
8786,12195
8787,10598
8789,12516
8790,9549
8790,12103
8791,10151
8792,11261
8792,12700
8793,10712
8793,8977
8794,9416
8794,10100
8794,9852
8794,11433
8795,9720
8798,12405
8800,9012
8801,11969
8801,11201
8801,10985
8801,11410
8801,9977
8802,9523
8803,10803
8803,11972
8804,10770
8805,9812
8806,10756
8807,10127
8808,10181
8808,9836
8809,9280
8810,8886
8811,9233
8813,9781
8814,12223
8814,12121
8815,11402
8816,11783
8818,9042
8818,10689
8818,10821
8819,10031
8820,9388
8820,12803
8821,9246
8822,11710
8822,11503
8823,11123
8824,8984
8824,11281
8825,9453
8825,12167
8825,10497
8825,8964
8828,12311
8828,9959
8829,9140
8829,11129
8829,10316
8830,11706
8833,9738
8833,12795
8833,10631
8834,9568
8835,12015
8837,9693
8838,12049
8838,12409
8838,12690
8839,9477
8839,9216
8841,10670
8842,10461
8842,11277
8843,10702
8843,11063
8844,9415
8845,10278
8846,10707
8847,12248
8847,9059
8847,11763
8847,11333
8848,11557
8848,12117
8849,12395
8849,10977
8850,9300
8850,12135
8852,11719
8852,12068
8855,9147
8856,9601
8856,12218
8857,9058
8858,10240
8859,12490
8859,12368
8859,9639
8860,12753
8861,9251
8862,11346
8862,12551
8862,9013
8863,9977
8864,11663
8864,10684
8864,12955
8865,9403
8866,10684
8867,12258
8868,9153
8869,11677
8870,10647
8872,10978
8872,10358
8874,8884
8878,9000
8879,9953
8880,9069
8880,9319
8880,10758
8882,11248
8883,10416
8883,10374
8885,8909
8885,10200
8885,9291
8887,10040
8888,9094
8889,11703
8890,9852
8890,12465
8891,10443
8893,11076
8895,9616
8896,11629
8896,11982
8897,12728
8897,10582
8897,12691
8897,10043
8898,9379
8898,12915
8898,9370
8900,9199
8900,11837
8901,10399
8901,12935
8901,12827
8902,10658
8903,9975
8903,9519
8904,9847
8906,10352
8908,10979
8908,12479
8910,10144
8911,12575
8912,10681
8914,10562
8914,12263
8915,12701
8916,11222
8916,11504
8917,11368
8918,12410
8919,9665
8919,12231
8920,10853
8920,11233
8923,12038
8924,12890
8924,11205
8925,11121
8926,12536
8926,11842
8930,12753
8931,12916
8932,10893
8933,11223
8936,10848
8936,9592
8937,12695
8937,11936
8938,9000
8939,11388
8941,11778
8941,11030
8944,12729
8944,10342
8945,10396
8945,11123
8946,11061
8948,9015
8949,9798
8949,8962
8950,11146
8951,12307
8953,10050
8957,10567
8957,9799
8959,11207
8959,9987
8959,11030
8962,12469
8962,9371
8962,11024
8962,10219
8963,12180
8964,9332
8965,10847
8966,9237
8966,9663
8968,10102
8969,12559
8970,11535
8970,12721
8971,10878
8972,10541
8975,11131
8976,12066
8976,9545
8977,9015
8978,11093
8979,11882
8980,11698
8981,10169
8986,11925
8987,10075
8990,10799
8991,11010
8991,11149
8992,9755
8993,10785
8994,12603
8995,11818
8995,11952
8997,9648
8998,10933
8998,12665
8999,9137
9000,10385
9003,9575
9003,10910
9004,9012
9005,9322
9006,12866
9006,9170
9007,9367
9009,12453
9013,10873
9014,11366
9015,11158
9015,9213
9016,11501
9017,9581
9017,10292
9018,10469
9019,12403
9024,12494
9025,11818
9030,11911
9030,11077
9031,11335
9032,9329
9032,10602
9033,11935
9034,11627
9034,9952
9037,12788
9040,12173
9041,12335
9043,11020
9043,9429
9044,12689
9044,11861
9045,9538
9046,9196
9046,12158
9047,9834
9048,9325
9049,12737
9049,12750
9050,11126
9053,10742
9053,12879
9054,10784
9055,12751
9056,10632
9056,9607
9057,9168
9058,12148
9059,12878
9059,12505
9060,12041
9061,10110
9061,10509
9065,10781
9070,9173
9072,11021
9072,9674
9073,12050
9074,9881
9074,10572
9074,10434
9074,9316
9075,9403
9075,12853
9075,10784
9076,10366
9077,10962
9078,9641
9080,11884
9083,12929
9084,12963
9086,11006
9087,9797
9089,11152
9089,12776
9091,9115
9093,12719
9095,10184
9096,12325
9097,12688
9098,11713
9098,11240
9100,11122
9101,9116
9103,10758
9103,12850
9105,11668
9106,12597
9106,11420
9107,9990
9109,10685
9112,11620
9112,10735
9112,12625
9114,9615
9115,11267
9116,11355
9118,10412
9119,12526
9120,10638
9120,9380
9121,12565
9121,10116
9121,11252
9122,11471
9124,9158
9125,12810
9126,11864
9128,10098
9129,9258
9133,11886
9133,10382
9134,12090
9135,11194
9135,12922
9137,10542
9137,11135
9139,10145
9139,11110
9140,11441
9140,11041
9141,10389
9143,11635
9144,10414
9144,10487
9144,11269
9145,10236
9145,11722
9148,10421
9150,11760
9153,10698
9154,9829
9155,11122
9157,11835
9157,10903
9158,9477
9159,10019
9160,10648
9162,11632
9163,10079
9164,10932
9165,9773
9168,9803
9169,12456
9170,12112
9171,9522
9174,9525
9174,11670
9176,9630
9179,12899
9179,9330
9179,10578
9180,9899
9181,11952
9182,10636
9183,12393
9186,11721
9187,9369
9188,9559
9189,9734
9190,9471
9190,9474
9191,10159
9191,11603
9194,10606
9195,10174
9195,9468
9196,9754
9197,10165
9198,12587
9199,12363
9201,12388
9201,12506
9204,12434
9205,11274
9205,11052
9205,12914
9206,9848
9207,10783
9207,11600
9208,12623
9208,10888
9209,9915
9209,11931
9210,12657
9210,11898
9212,10304
9217,11438
9219,11136
9219,9582
9221,11880
9222,10845
9222,11681
9223,12561
9227,12384
9227,9364
9228,11053
9228,11376
9229,9829
9230,12134
9230,9279
9231,11703
9231,11175
9232,12374
9233,11254
9236,10480
9241,10278
9241,10077
9242,10343
9243,11433
9243,9640
9243,12311
9243,12807
9243,11486
9244,10058
9244,9386
9245,12211
9246,11194
9246,9801
9248,10912
9248,11292
9249,10573
9250,10793
9250,10045
9253,12073
9254,9914
9256,9537
9257,11800
9258,11465
9259,10998
9260,10675
9261,9791
9262,11059
9262,12355
9264,9822
9267,12242
9269,9647
9271,11835
9273,10918
9274,10284
9275,11418
9277,12701
9279,12189
9280,11598
9282,10495
9283,11948
9285,12810
9286,12885
9286,12756
9286,11974
9288,10437
9290,10724
9290,9649
9291,10093
9291,12020
9291,9473
9292,10629
9293,10759
9293,9856
9294,11401
9294,10775
9294,11834
9295,11701
9296,11091
9299,11603
9299,12869
9300,11172
9302,12758
9303,12580
9304,12674
9305,12649
9308,11729
9308,10960
9313,12154
9320,10890
9321,11069
9324,9781
9325,9327
9326,11480
9326,10745
9328,11058
9330,10757
9330,10856
9331,10525
9332,12523
9335,11697
9336,11195
9336,11177
9336,10507
9342,12856
9342,12956
9343,9391
9344,10035
9344,10940
9345,12681
9345,10010
9346,10688
9348,12117
9350,11169
9351,11173
9354,12092
9354,11653
9355,12789
9355,11525
9356,9545
9357,10423
9358,11907
9358,9970
9359,12121
9362,10319
9363,12786
9364,10649
9364,10099
9365,10524
9366,11576
9366,11476
9369,11492
9372,10656
9380,9474
9381,11410
9381,10850
9383,12339
9383,10146
9384,12253
9386,10679
9387,10551
9388,10320
9390,10141
9392,11973
9393,11480
9395,12688
9399,12858
9400,11513
9400,9710
9401,9627
9401,10875
9402,11643
9407,12000
9408,11227
9408,12686
9411,11184
9413,11383
9413,11253
9417,12771
9419,10498
9420,11347
9421,11127
9422,11604
9423,9665
9423,12606
9425,10035
9427,10093
9431,11571
9432,9616
9433,9754
9435,10609
9438,10346
9440,12814
9442,10892
9443,9450
9446,11731
9446,10819
9448,11805
9448,12131
9451,10532
9452,12326
9455,11562
9456,11502
9457,10232
9459,11554
9460,11358
9460,11789
9461,12639
9463,10147
9463,11222
9463,12493
9464,11066
9467,11987
9467,11119
9470,12307
9472,12177
9473,12361
9473,10981
9474,12425
9475,11550
9478,11413
9478,11549
9479,9773
9481,9624
9482,11080
9486,10473
9488,11167
9491,11563
9491,11549
9493,11281
9497,10034
9498,10858
9498,9610
9499,10401
9500,9674
9500,11012
9501,10496
9501,12597
9502,12736
9504,10101
9505,10279
9507,11217
9507,10068
9507,10633
9508,10315
9508,10157
9509,12167
9509,10466
9510,10069
9511,11741
9512,11796
9513,11213
9513,9631
9514,12554
9514,9995
9515,11126
9517,11065
9517,11702
9518,12392
9518,10281
9520,9988
9521,9755
9522,10347
9527,12128
9528,11144
9529,10140
9529,10263
9530,11825
9531,9790
9532,10581
9534,10824
9535,11723
9536,10174
9539,11927
9542,9820
9542,10531
9542,11370
9544,11147
9546,10751
9547,11081
9549,12142
9551,11998
9552,12610
9552,10744
9553,9715
9553,11094
9554,11165
9555,11045
9556,11705
9557,11496
9558,11311
9558,11438
9559,10909
9561,10529
9561,11713
9562,11621
9563,11041
9565,11851
9566,12330
9567,11169
9568,12421
9569,11158
9569,9892
9571,12386
9572,12748
9573,10774
9574,10209
9576,12523
9577,12481
9577,12724
9578,11626
9578,10391
9579,12142
9583,11826
9583,10439
9584,10677
9585,12839
9585,10122
9585,11183
9587,11091
9588,11892
9589,10662
9590,9945
9591,10708
9592,12881
9594,10546
9594,9937
9594,10349
9596,11049
9599,10335
9599,10084
9599,9766
9600,11372
9600,11483
9602,9972
9603,12122
9604,12068
9607,10724
9612,12660
9613,12560
9614,11479
9617,11648
9619,11089
9623,11430
9625,12030
9626,12161
9631,11098
9632,10497
9634,11063
9635,9925
9635,11915
9635,11237
9639,10757
9640,12483
9641,11385
9642,9731
9642,10100
9644,12157
9646,12833
9647,11304
9650,12079
9651,11546
9652,10177
9652,11644
9653,10332
9657,12108
9658,10742
9661,11596
9662,11298
9664,11081
9667,11582
9669,11528
9671,11875
9672,11901
9674,11041
9675,10287
9677,10054
9679,11687
9679,11082
9681,10722
9682,10336
9682,10668
9683,11297
9685,12284
9687,11447
9688,10978
9693,11042
9696,11423
9699,11031
9699,10093
9700,9848
9701,11250
9702,11506
9703,12101
9704,10978
9705,10294
9705,12890
9705,10788
9707,11621
9707,9973
9708,11084
9709,10825
9712,11739
9712,9772
9713,9737
9714,10072
9715,11894
9716,10295
9717,10659
9722,10424
9723,11914
9724,10069
9726,11926
9729,11785
9731,12229
9734,12956
9735,12912
9736,10362
9739,12815
9740,11679
9742,11655
9743,10707
9744,10259
9744,9960
9749,12227
9750,11039
9750,11980
9750,12639
9754,11097
9755,11413
9756,10354
9758,11511
9761,10365
9761,10269
9763,12437
9763,11683
9766,12604
9768,12807
9768,10820
9770,9960
9771,12906
9773,11566
9775,10937
9777,11487
9778,12068
9778,9996
9781,10104
9787,11986
9789,12887
9789,11589
9790,11965
9791,10862
9791,12857
9792,11734
9792,10972
9793,10455
9794,10185
9796,12158
9800,10152
9802,11115
9804,11481
9805,9861
9807,12859
9809,11564
9812,10436
9813,10491
9813,11536
9815,12031
9815,11407
9817,11110
9818,11620
9818,11854
9820,11333
9821,12254
9822,12922
9823,11462
9823,11646
9824,10716
9833,10939
9835,11807
9836,11192
9839,11054
9840,10092
9841,10936
9842,11390
9843,11063
9845,11220
9847,10249
9849,11527
9850,12722
9850,11022
9853,10327
9853,12617
9854,9858
9854,11041
9856,9993
9858,12882
9858,11389
9859,12723
9859,10945
9861,12119
9864,10329
9865,10305
9865,11602
9867,11558
9871,12206
9874,9945
9878,12910
9879,10334
9879,11333
9879,12498
9880,12013
9882,9968
9882,12250
9885,10014
9887,10984
9888,12544
9890,10868
9893,12476
9894,11575
9896,10232
9896,11533
9897,11951
9897,10291
9897,12034
9897,12711
9899,11289
9901,12071
9901,10178
9902,11729
9903,10417
9903,12411
9905,10488
9907,12056
9908,12758
9912,10026
9912,10822
9912,10754
9913,11766
9917,10873
9923,12013
9925,10286
9926,12890
9928,12603
9928,11705
9929,11990
9933,10471
9936,10689
9937,10992
9938,10589
9938,10732
9938,10000
9941,10314
9943,12469
9943,11675
9944,11521
9946,11998
9948,12913
9948,10883
9950,10534
9951,12472
9952,12798
9953,11878
9956,11316
9956,12633
9956,11424
9958,10720
9959,12397
9959,9985
9960,11008
9961,11632
9962,10042
9966,10175
9966,12022
9968,11814
9969,12273
9969,12939
9970,10051
9974,11888
9976,12328
9977,11746
9978,10608
9982,12428
9984,11885
9984,10000
9984,11691
9986,10695
9988,11233
9990,10625
9991,12779
9991,10664
9992,10036
9996,12867
9997,10399
10001,11726
10004,12651
10011,10376
10011,11123
10012,11741
10020,12803
10022,10526
10024,12217
10025,12192
10025,11496
10026,12809
10034,11022
10037,11920
10037,10924
10039,10813
10043,10295
10043,12156
10046,12265
10049,11308
10050,11373
10053,12306
10054,10161
10056,12603
10062,11455
10065,10664
10067,12198
10068,11963
10068,10204
10072,11098
10076,12170
10076,11599
10077,10505
10080,11649
10081,12398
10082,11592
10083,10630
10084,10702
10092,11515
10094,11278
10095,12676
10097,11906
10097,12098
10098,10466
10100,11809
10101,10563
10101,10314
10103,12728
10104,10559
10105,12924
10106,12151
10109,12404
10111,10227
10112,10540
10114,12895
10115,10901
10115,10123
10116,10561
10117,11001
10119,12924
10119,10788
10120,11301
10120,11959
10121,11161
10124,11161
10125,11031
10127,10857
10128,10476
10129,11091
10132,12027
10133,12515
10136,11064
10138,11193
10138,10869
10139,11745
10141,11958
10142,11574
10145,11332
10146,11565
10147,11687
10148,12340
10152,10216
10153,10391
10157,12843
10158,10996
10159,10587
10161,12383
10162,10462
10163,12658
10164,11466
10165,10186
10166,11589
10166,12827
10167,11805
10167,12518
10168,12536
10169,10832
10173,11300
10173,12366
10176,10300
10179,12499
10179,10814
10182,11285
10184,10865
10185,10885
10186,12132
10187,11301
10187,11315
10188,12532
10193,12520
10193,10982
10195,10343
10197,12675
10201,11738
10201,12881
10202,12875
10202,11190
10204,11012
10206,11212
10211,10917
10212,12036
10213,10758
10214,11862
10215,10543
10215,10597
10220,11675
10220,11381
10220,10634
10221,11003
10222,12958
10223,11939
10224,10895
10225,12623
10227,12446
10228,12138
10230,12342
10230,11847
10230,12292
10231,12278
10232,11028
10233,11511
10233,11061
10235,10257
10239,12248
10241,12919
10242,12096
10242,11086
10243,10384
10243,10899
10244,12775
10244,10434
10245,11899
10248,10659
10249,12096
10250,12677
10251,11748
10253,11460
10253,12646
10253,10451
10255,12356
10255,11652
10256,12777
10257,11613
10258,11277
10261,10483
10264,10827
10264,10995
10266,11344
10266,12857
10266,12394
10267,11967
10269,10737
10269,11668
10271,10810
10272,11485
10272,11530
10274,11104
10280,11753
10285,11157
10286,12230
10286,12615
10287,10351
10288,11488
10288,11698
10289,10849
10290,12440
10293,11219
10294,12877
10300,12826
10301,10818
10302,11776
10303,12814
10309,11453
10309,11231
10310,10809
10310,11531
10313,10726
10313,12026
10315,11736
10318,10558
10321,11364
10321,11624
10323,10360
10324,10778
10325,11791
10327,12207
10328,10907
10328,12826
10329,10866
10334,10975
10337,10884
10339,12747
10343,10742
10344,10612
10347,12064
10347,11966
10349,12565
10350,11027
10350,10527
10352,11432
10353,11302
10353,11981
10355,11898
10358,11695
10359,12266
10361,12893
10362,12701
10365,11378
10367,12444
10369,11828
10371,10675
10376,10773
10377,10861
10379,12140
10380,12540
10381,11664
10383,11387
10383,11356
10385,12596
10387,10500
10388,11205
10388,11116
10390,11508
10391,11507
10391,11047
10393,12630
10394,10495
10394,10429
10397,10406
10400,11901
10402,11639
10402,12442
10405,12959
10406,11653
10406,10735
10410,11930
10410,12350
10411,11854
10411,12826
10414,12339
10417,11007
10417,11844
10418,10553
10418,10795
10420,11185
10424,11890
10424,10652
10424,11021
10425,12389
10427,11711
10427,11542
10432,10902
10433,10451
10433,10595
10436,12970
10436,11668
10438,10923
10439,10520
10440,12749
10441,12270
10443,11665
10445,10583
10452,12507
10452,10638
10455,11435
10456,12100
10459,11855
10460,11062
10461,10520
10461,12788
10463,10574
10463,12494
10464,11641
10465,10517
10467,12083
10468,10966
10473,12778
10473,11584
10474,12008
10474,10987
10475,11329
10476,11282
10478,10569
10478,12835
10478,12667
10481,10766
10483,10780
10487,10500
10488,11569
10489,12719
10489,12372
10490,10870
10491,11313
10497,12772
10498,11646
10498,11501
10501,11544
10507,10929
10509,12802
10511,12353
10513,10544
10514,12391
10517,11607
10517,12167
10519,12439
10520,12275
10521,12079
10521,12179
10522,11386
10526,12254
10528,12730
10528,12200
10529,10654
10530,11770
10531,11422
10532,12150
10533,11283
10535,12927
10538,11897
10543,12434
10544,12737
10545,10783
10545,11523
10547,11365
10550,11013
10553,12601
10556,11360
10556,12177
10557,11312
10561,12256
10562,11715
10565,11471
10566,11584
10567,11960
10568,11937
10569,12912
10571,12403
10571,11857
10572,12352
10573,11309
10574,11981
10575,11557
10577,11703
10578,12080
10579,11367
10583,10878
10584,12026
10586,10639
10587,11512
10588,12232
10590,11341
10590,12454
10591,11069
10591,12049
10593,11597
10593,10771
10594,12668
10594,12722
10595,11927
10600,11330
10600,11801
10602,12380
10603,10630
10604,11587
10611,10856
10611,11514
10613,11348
10613,12093
10614,11256
10615,11068
10616,12842
10617,10620
10619,12664
10619,12566
10627,11601
10627,10993
10628,12573
10631,12949
10631,12709
10633,10763
10641,10777
10642,11614
10644,10888
10644,12942
10645,10773
10647,10676
10647,12358
10651,12310
10653,12931
10658,11059
10660,12177
10662,11116
10663,12395
10664,10731
10667,10758
10667,12834
10668,11205
10669,11979
10670,11994
10670,11838
10671,11634
10672,12573
10672,11823
10673,12893
10673,12152
10674,11929
10676,12111
10680,10841
10682,11981
10686,12489
10687,12249
10690,10693
10690,12915
10692,11833
10693,10766
10694,10944
10696,11682
10698,11968
10699,10791
10700,12815
10701,11743
10706,10940
10708,12478
10709,11053
10712,12300
10713,11925
10718,12894
10721,11824
10724,12421
10727,12088
10731,12563
10732,11764
10735,12720
10735,11213
10739,11600
10740,12521
10741,11875
10741,11939
10742,12845
10743,11780
10743,10867
10747,12208
10753,10831
10755,11309
10755,11566
10757,10970
10759,10828
10760,11755
10760,12848
10763,12883
10767,12343
10768,12658
10768,11745
10768,11770
10769,12675
10769,12097
10772,12643
10774,11837
10774,10871
10780,11752
10780,12680
10782,12491
10787,10897
10788,11616
10791,11999
10792,12901
10795,11757
10798,11491
10800,10909
10801,11197
10807,12182
10808,12433
10809,11452
10811,12829
10811,11812
10813,11442
10815,12907
10817,12534
10820,12674
10821,10865
10822,11857
10826,11170
10828,11037
10830,11873
10831,11716
10834,11901
10836,12086
10838,12964
10838,12595
10843,12448
10844,11418
10846,12602
10847,11035
10849,11241
10850,12197
10852,11338
10861,12449
10862,11220
10863,12673
10864,12228
10866,11233
10871,12730
10872,11995
10876,11894
10879,11696
10879,12822
10885,11858
10889,11202
10890,11914
10894,12616
10894,12306
10894,12476
10894,12600
10895,12511
10896,11299
10897,11824
10899,12820
10902,12867
10908,11568
10909,12593
10910,11397
10910,11887
10911,11827
10914,11048
10916,12067
10920,11796
10921,12301
10922,12693
10922,11840
10924,11237
10928,10970
10930,11738
10931,12733
10934,12920
10935,11271
10939,12208
10941,12713
10943,12844
10943,12944
10946,11114
10947,12747
10947,11182
10950,12770
10951,12094
10958,11090
10968,12493
10968,11635
10970,12506
10972,11912
10973,11460
10976,12880
10987,11906
10987,11850
10988,12145
10989,11294
10991,11679
10995,12446
10997,11070
10998,12516
10999,11208
10999,12261
11000,12386
11000,12689
11005,11869
11009,12581
11010,12243
11013,12300
11013,11937
11013,11034
11014,12696
11016,12466
11017,11954
11019,11093
11030,12956
11032,11742
11040,12105
11040,12849
11040,12852
11042,12706
11043,12887
11043,12209
11044,12399
11044,11992
11047,12063
11051,11760
11052,12596
11056,11255
11057,12920
11057,11221
11060,11903
11062,11448
11064,12059
11066,11114
11067,12356
11072,11204
11074,12054
11076,11243
11086,11803
11090,12189
11091,12473
11091,11715
11097,11982
11099,12573
11100,11761
11101,12878
11102,11661
11104,12940
11107,11584
11108,11406
11109,12309
11111,11300
11112,12239
11114,12304
11117,12288
11123,11630
11124,11813
11127,12093
11127,12457
11128,11378
11131,11540
11131,11743
11133,12324
11134,11956
11136,12420
11143,11352
11149,12461
11150,11412
11154,11421
11159,12595
11161,12586
11163,11644
11164,12045
11168,12675
11175,11573
11178,11422
11183,12331
11184,12881
11185,11191
11187,11491
11188,12846
11190,12820
11191,11250
11196,12353
11202,11633
11205,12669
11206,12614
11206,12969
11207,12343
11208,11552
11213,12589
11213,11606
11216,11832
11219,12838
11225,11444
11228,11945
11232,11394
11236,11446
11236,11707
11237,12084
11239,12317
11240,12289
11245,11378
11247,12665
11248,12115
11251,11485
11254,12534
11255,11333
11256,11424
11270,12593
11274,11734
11276,11918
11279,11725
11284,11693
11287,12010
11288,11535
11291,12514
11294,11913
11299,11426
11302,12942
11304,11931
11306,12619
11308,11941
11310,11931
11312,11572
11313,12112
11317,11547
11321,11705
11322,12455
11324,11446
11325,12221
11325,12231
11327,12650
11331,12294
11331,12527
11333,11460
11337,12905
11344,12755
11349,12150
11352,12464
11356,12962
11358,11637
11360,11969
11363,12083
11368,12056
11371,11733
11373,12304
11375,12190
11376,11467
11377,11754
11378,12146
11379,11705
11379,11745
11380,12194
11385,11742
11385,12318
11392,12680
11393,12843
11395,12078
11397,11812
11397,12424
11398,12320
11410,12901
11413,12351
11413,12847
11415,11811
11418,11746
11418,12251
11419,12257
11428,12598
11428,12287
11434,11448
11436,11707
11440,12804
11443,11762
11450,12274
11450,12276
11451,12589
11452,12305
11453,12277
11454,12604
11454,12726
11459,12653
11461,12800
11463,12146
11464,11689
11467,11773
11476,12135
11477,12540
11478,11511
11481,12681
11482,12388
11486,11873
11489,12769
11496,12247
11499,12872
11505,12178
11508,12887
11509,12145
11511,11910
11512,12702
11515,12284
11519,11823
11519,11979
11525,12671
11525,12370
11536,12587
11539,12488
11539,12225
11541,12658
11543,12701
11543,12094
11550,12205
11551,11925
11554,11900
11560,12850
11561,12116
11562,12419
11565,12344
11569,12596
11570,12207
11571,11861
11575,12924
11578,12728
11579,11751
11580,12316
11582,12508
11585,11822
11586,12934
11588,11612
11591,12201
11601,12684
11602,12335
11608,12649
11608,12146
11608,11800
11611,11781
11612,11992
11617,12730
11617,12792
11619,12818
11622,12553
11634,12044
11638,12917
11640,12195
11641,11782
11647,12327
11649,11943
11650,12458
11650,11884
11652,12394
11665,12153
11667,11787
11671,11752
11675,12329
11678,11955
11680,12714
11685,11978
11685,12592
11685,11793
11690,11876
11691,12059
11702,12718
11704,12070
11712,12040
11712,12264
11714,12195
11717,12768
11724,11798
11724,11752
11728,12394
11747,12939
11747,11865
11749,11924
11752,12713
11756,12147
11759,12191
11761,12865
11763,12682
11765,11954
11767,12763
11771,12946
11771,12623
11772,12190
11773,12910
11777,12768
11779,11989
11782,12529
11800,12207
11802,12670
11803,12934
11808,11869
11816,12438
11817,12797
11824,12908
11826,12263
11830,11891
11842,11996
11846,11959
11848,12252
11850,11932
11853,11879
11859,11934
11860,11983
11860,12810
11862,12352
11863,12229
11865,12133
11865,12146
11866,12074
11867,12126
11870,12178
11870,12931
11870,12210
11874,11928
11880,12294
11886,12436
11887,12743
11887,12776
11893,12482
11895,12366
11899,12237
11900,12931
11901,12761
11904,12612
11913,12170
11916,12255
11917,12530
11922,12667
11929,12354
11932,12054
11933,12529
11942,12177
11947,12902
11950,12725
11951,12422
11954,12736
11962,12505
11965,12519
11968,12234
11971,12859
11972,12014
11973,12894
11975,12738
11976,12749
11980,12576
11984,12779
11985,12522
11991,12009
11997,12030
12005,12058
12009,12795
12013,12967
12018,12939
12020,12564
12023,12788
12033,12608
12033,12654
12035,12629
12036,12153
12042,12778
12045,12733
12050,12703
12053,12708
12053,12894
12054,12636
12055,12758
12055,12886
12064,12335
12065,12417
12069,12145
12082,12928
12086,12218
12090,12935
12095,12362
12095,12961
12098,12523
12099,12551
12099,12213
12103,12436
12104,12746
12105,12270
12109,12704
12115,12900
12120,12448
12129,12581
12131,12174
12133,12684
12133,12192
12136,12868
12142,12414
12149,12738
12155,12369
12158,12702
12165,12334
12168,12657
12170,12745
12176,12241
12183,12790
12183,12550
12187,12295
12197,12535
12198,12951
12215,12235
12233,12691
12247,12840
12247,12906
12253,12523
12257,12258
12262,12870
12262,12897
12275,12554
12278,12795
12287,12652
12292,12822
12296,12400
12297,12780
12316,12694
12337,12825
12345,12420
12360,12661
12363,12568
12364,12722
12383,12901
12408,12447
12410,12625
12415,12965
12416,12594
12418,12976
12434,12837
12434,12787
12435,12451
12454,12570
12461,12952
12466,12635
12472,12840
12476,12593
12477,12608
12478,12913
12491,12631
12493,12528
12514,12586
12522,12902
12525,12682
12540,12859
12547,12911
12548,12676
12550,12687
12550,12974
12554,12816
12592,12794
12605,12615
12611,12968
12635,12641
12636,12782
12651,12967
12664,12931
12678,12887
12703,12968
12709,12742
12713,12726
12717,12944
12757,12908
12760,12942
12761,12851
12765,12975
12787,12898
12792,12904
12858,12977
12899,12912
11546,0
8723,0
4274,1
7942,1
3367,2
9598,2
12393,3
714,3
9511,4
12364,4
2054,4
6210,5
40,5
1284,5
6747,6
9094,6
964,6
625,7
2417,7
8330,7
12420,7
11928,8
5160,8
5566,8
3514,9
7973,9
11740,10
12600,10
10497,10
1226,11
6473,11
11938,11
11134,12
6156,12
9057,12
5712,13
12602,13
2000,14
5514,14
7156,14
9983,14
5048,15
12201,15
5019,15
12611,16
1024,16
11361,17
11730,17
7610,17
1164,17
11548,18
8295,18
12703,18
8028,19
7211,19
8529,20
11370,20
8855,21
8028,21
2970,22
1919,22
8648,23
10581,23
9400,23
7679,24
7394,24
6434,24
8501,25
6786,25
5363,25
4703,26
169,26
9760,26
9322,26
4221,26
4763,27
1791,27
5295,27
124,27
6881,28
6140,28
12383,28
2740,29
3313,29
6540,30
8459,30
7865,30
4536,31
12453,31
3986,31
5693,32
11794,32
8414,32
1230,33
12151,33
1462,33
9795,34
6565,34
